Mikkel Hansen;Nørrebrogade 12, 2200 København;[email];11111111;18;1;ACTIVE;COMPETITION;BUTTERFLY,CRAWL
Sofie Nielsen;Vestergade 45, 8000 Aarhus;[email];22222222;20;2;ACTIVE;COMPETITION;BACKSTROKE,CRAWL
Jonas Berg;Kongensgade 8, 5000 Odense;[email];33333333;16;3;ACTIVE;COMPETITION;BREASTSTROKE
Emma Larsen;Boulevarden 3, 9000 Aalborg;[email];44444444;22;4;ACTIVE;COMPETITION;CRAWL,BACKSTROKE
Lucas Holm;Torvegade 21, 6700 Esbjerg;[email];55555555;30;5;ACTIVE;COMPETITION;BUTTERFLY
Freja Madsen;Bredgade 14, 7400 Herning;[email];66666666;19;6;ACTIVE;COMPETITION;CRAWL,BREASTSTROKE
Oliver Dahl;Østervold 9, 8900 Randers;[email];77777777;7;7;ACTIVE;COMPETITION;BACKSTROKE
Clara Jensen;Dæmningen 7, 7100 Vejle;[email];88888888;24;8;ACTIVE;COMPETITION;BUTTERFLY,CRAWL,BACKSTROKE
Noah Kristensen;Slotsgade 11, 6000 Kolding;[email];99999999;12;9;ACTIVE;COMPETITION;CRAWL
Laura Sørensen;Søndergade 5, 8700 Horsens;[email];10101010;21;10;ACTIVE;COMPETITION;BREASTSTROKE,BACKSTROKE
William Poulsen;Algade 18, 4000 Roskilde;[email];12121212;11;11;ACTIVE;COMPETITION;BUTTERFLY
Ida Nørgaard;Vestergade 22, 8600 Silkeborg;[email];13131313;23;12;ACTIVE;COMPETITION;CRAWL,BREASTSTROKE
Anders Møller;Slotsgade 4, 3400 Hillerød;[email];14141414;29;13;ACTIVE;COMPETITION;BACKSTROKE
Julie Christensen;Axeltorv 2, 4700 Næstved;[email];15151515;15;14;ACTIVE;COMPETITION;CRAWL,BUTTERFLY
Sebastian Thomsen;Gothersgade 10, 7000 Fredericia;[email];16161616;31;15;ACTIVE;COMPETITION;BREASTSTROKE
Camilla Poulsen;Nørregade 6, 4600 Køge;[email];17171717;22;16;ACTIVE;COMPETITION;CRAWL
Mathias Jensen;Schweizerpladsen 3, 4200 Slagelse;[email];18181818;19;17;ACTIVE;COMPETITION;BACKSTROKE,BREASTSTROKE
Sara Olsen;Ahlgade 25, 4300 Holbæk;[email];19191919;24;18;PASSIVE;COMPETITION;BUTTERFLY
Victor Lund;Østergade 13, 9800 Hjørring;[email];20202020;27;19;ACTIVE;COMPETITION;CRAWL,BACKSTROKE
Amalie Knudsen;Møllergade 9, 5700 Svendborg;[email];21212121;20;20;PASSIVE;COMPETITION;BREASTSTROKE,CRAWL
Albert;Husevej 1, 2100 København;[email];22121321;22;21;ACTIVE;MOTIONIST
Kasper;Testvej 5, 2000 Frederiksberg;[email];12345678;29;22;PASSIVE;MOTIONIST
